3.78,0.07904780078526319
3.79,-0.408224349715382
3.8,-0.5955903164859434
3.81,-0.9235833504390919
3.82,0.07859996264475622
3.83,-1.092150677153245
3.84,0.03824277283021327
3.85,0.1750525999525623
3.86,-0.5706614144724987
3.87,-1.194266672233984
3.88,-0.7579588535827537
3.89,0.1395487930383981
3.9,0.2381777270646943
3.91,-0.9625724806852411
3.92,0.3288452594451771
3.93,0.4759543630958492
3.94,-0.4519143622268484
3.95,-0.6236776787818558
3.96,0.1475577019563148
3.97,0.2064983329015791
3.98,-0.5304147036404219
3.99,0.1348817757372187
4,0.7785467308399375
4.01,0.1485067736907159
4.02,0.7157475387263137
4.03,-0.8387137481510639
4.04,1.060756333043288
4.05,0.066027815769377
4.06,0.7960478970963474
4.07,-0.02897752859998384
4.08,-0.6033179801870097
4.09,1.136189119752773
4.1,-0.5757485179501347
4.11,0.3973676315958556
4.12,1.02063238614394
4.13,1.362463769278849
4.14,0.8243991128732233
4.15,-0.2410777538963919
4.16,0.5556458587384472
4.17,-0.2637961616976107
4.18,0.6549822902662314
4.19,0.8318012329630848
4.2,1.042511925639631
4.21,0.6639889541367786
4.22,1.466161308023447
4.23,1.635255448846012
4.24,0.8164827797308774
4.25,1.224563339961205
4.26,1.579264008144972
4.27,0.3403811604918469
4.28,0.4092248451209244
4.29,1.459275790040924
4.3,1.634958643752577
4.31,0.70292465972133
4.32,1.289152030400326
4.33,0.1412200675827184
4.34,0.6872246890059224
4.350000000000001,1.201225523508584
4.36,1.747899504977039
4.37,0.9715007980652529
4.38,0.9158413899201542
4.39,1.831820035376968
4.4,0.6813236494714596
4.41,1.16892063864589
4.42,-0.009272339457416234
4.43,0.6638962727725111
4.44,1.470690480405545
4.45,1.682337180525513
4.46,1.489560575152498
4.47,0.7852023174215341
4.48,0.005894666579196128
4.49,1.791598466400113
4.5,1.077682764197848
4.51,0.2824564117977988
4.52,0.5236738156763653
4.53,0.743381832452504
4.54,0.1118909505130644
4.55,0.2378042039296759
4.56,0.5092368667464223
4.57,0.2186218555219335
4.58,0.4823098785421949
4.59,0.5626310364373981
4.600000000000001,0.8649190071850363
4.61,0.0835650456499486
4.62,1.617271791755718
4.63,0.5019747189280476
4.64,0.03076352877161781
4.65,1.154575573742193
4.66,1.240315094171584
4.67,1.663230168241804
4.68,0.2238302543366039
4.69,0.9544484656335651
4.7,0.0365754141218787
4.71,1.104483443209205
4.72,0.1705481892574102
4.73,1.508825522287538
4.74,1.082420377422418
4.75,-0.2429795527139871
4.76,1.187343976159764
4.77,1.220773830263625
4.78,1.202717928194051
4.79,1.452992433414832
4.8,0.3849629864914612
4.81,1.464017957104318
4.82,1.100798279874226
4.83,1.279886146876678
4.84,1.048970706749088
4.850000000000001,0.2081456670559141
4.86,0.5533695214771843
4.87,1.071506289743153
4.88,1.271653790153344
4.89,-0.3220162832557726
4.9,1.053725730783198
4.91,-0.07775281060824163
4.92,0.7367247054293349
4.93,-0.7029780855361369
4.94,0.8633591758374242
4.95,-0.3965041770646369
4.96,0.5884052672339073
4.97,0.6470903959955203
4.98,0.3526320378833358
4.99,-0.170790074556078
5,0.3957309001604799
