2.39,0.9408807689542255
2.4,0.9510565162951535
2.41,0.9602936856769432
2.42,0.968583161128631
2.43,0.9759167619387474
2.44,0.9822872507286886
2.45,0.9876883405951378
2.46,0.9921147013144778
2.47,0.99556196460308
2.48,0.9980267284282716
2.49,0.9995065603657316
2.5,1
2.51,0.9995065603657315
2.52,0.9980267284282716
2.53,0.99556196460308
2.54,0.9921147013144779
2.55,0.9876883405951377
2.56,0.9822872507286886
2.57,0.9759167619387478
2.58,0.9685831611286311
2.59,0.9602936856769431
2.6,0.9510565162951536
2.61,0.9408807689542257
2.62,0.9297764858882517
2.63,0.9177546256839815
2.64,0.9048270524660192
2.65,0.8910065241883685
2.66,0.8763066800438634
2.67,0.8607420270039435
2.68,0.8443279255020151
2.69,0.8270805742745619
2.7,0.8090169943749477
2.71,0.7901550123756906
2.72,0.7705132427757886
2.73,0.7501110696304601
2.74,0.728968627421411
2.75,0.7071067811865483
2.76,0.6845471059286884
2.77,0.6613118653236517
2.78,0.6374239897486897
2.79,0.6129070536529766
2.8,0.5877852522924734
2.81,0.562083377852131
2.82,0.5358267949789972
2.83,0.5090414157503721
2.84,0.4817536741017162
2.85,0.4539904997395463
2.86,0.4257792915650739
2.87,0.3971478906347805
2.88,0.368124552684678
2.89,0.3387379202452915
2.9,0.3090169943749478
2.91,0.2789911060392298
2.92,0.2486898871648555
2.93,0.2181432413965417
2.94,0.1873813145857257
2.95,0.1564344650402303
2.96,0.1253332335643039
2.97,0.09410831331851414
2.98,0.06279051952931339
2.99,0.03141075907812848
3,3.673819061467132e-16
3.01,-0.03141075907812952
3.02,-0.06279051952931265
3.03,-0.09410831331851519
3.04,-0.1253332335643032
3.05,-0.1564344650402314
3.06,-0.187381314585725
3.07,-0.2181432413965427
3.08,-0.2486898871648548
3.09,-0.2789911060392291
3.1,-0.3090169943749471
3.11,-0.3387379202452909
3.12,-0.3681245526846773
3.13,-0.3971478906347798
3.14,-0.4257792915650733
3.15,-0.4539904997395456
3.16,-0.4817536741017155
3.17,-0.5090414157503714
3.18,-0.5358267949789965
3.19,-0.5620833778521305
3.2,-0.5877852522924728
3.21,-0.612907053652976
3.22,-0.6374239897486905
3.23,-0.6613118653236512
3.24,-0.6845471059286892
3.25,-0.7071067811865479
3.26,-0.7289686274214118
3.27,-0.7501110696304596
3.28,-0.7705132427757893
3.29,-0.7901550123756902
3.3,-0.8090169943749472
3.31,-0.8270805742745615
3.32,-0.8443279255020156
3.33,-0.8607420270039432
3.34,-0.876306680043863
3.35,-0.8910065241883681
3.36,-0.9048270524660189
3.37,-0.9177546256839811
3.38,-0.9297764858882513
3.39,-0.9408807689542253
3.4,-0.9510565162951534
3.41,-0.960293685676943
3.42,-0.968583161128631
3.43,-0.9759167619387475
3.44,-0.9822872507286885
3.45,-0.9876883405951378
3.46,-0.9921147013144779
3.47,-0.99556196460308
3.48,-0.9980267284282716
3.49,-0.9995065603657316
3.5,-1
3.51,-0.9995065603657315
3.52,-0.9980267284282716
3.53,-0.9955619646030799
3.54,-0.992114701314478
3.55,-0.9876883405951377
3.56,-0.9822872507286886
3.57,-0.9759167619387473
3.58,-0.9685831611286312
3.59,-0.9602936856769432
3.6,-0.9510565162951538
3.61,-0.9408807689542257
3.62,-0.9297764858882517
3.63,-0.9177546256839816
3.64,-0.9048270524660192
3.65,-0.8910065241883685
3.66,-0.8763066800438635
3.67,-0.8607420270039436
3.68,-0.8443279255020151
3.69,-0.8270805742745619
3.7,-0.8090169943749477
3.71,-0.7901550123756907
3.72,-0.7705132427757886
3.73,-0.7501110696304601
3.74,-0.7289686274214111
3.75,-0.7071067811865485
3.76,-0.6845471059286885
3.77,-0.6613118653236518
3.78,-0.6374239897486897
3.79,-0.6129070536529767
3.8,-0.5877852522924735
3.81,-0.5620833778521311
3.82,-0.5358267949789958
3.83,-0.5090414157503722
3.84,-0.4817536741017163
3.85,-0.4539904997395464
3.86,-0.425779291565074
3.87,-0.3971478906347806
3.88,-0.3681245526846781
3.89,-0.3387379202452916
3.9,-0.3090169943749479
3.91,-0.2789911060392299
3.92,-0.2486898871648556
3.93,-0.2181432413965418
3.94,-0.1873813145857258
3.95,-0.1564344650402305
3.96,-0.125333233564304
3.97,-0.09410831331851427
3.98,-0.06279051952931351
3.99,-0.0314107590781286
4,-4.898425415289509e-16
4.01,0.03141075907812763
4.02,0.0627905195293143
4.03,0.09410831331851506
4.04,0.125333233564303
4.05,0.1564344650402295
4.06,0.1873813145857249
4.07,0.2181432413965426
4.08,0.2486898871648547
4.09,0.2789911060392289
4.1,0.3090169943749452
4.11,0.3387379202452924
4.12,0.3681245526846771
4.13,0.3971478906347797
4.14,0.4257792915650715
4.15,0.4539904997395471
4.16,0.4817536741017154
4.17,0.5090414157503713
4.18,0.535826794978995
4.19,0.5620833778521318
4.2,0.5877852522924727
4.21,0.6129070536529759
4.22,0.6374239897486891
4.23,0.6613118653236524
4.24,0.6845471059286891
4.25,0.7071067811865478
4.26,0.7289686274214104
4.27,0.7501110696304607
4.28,0.7705132427757891
4.29,0.7901550123756902
4.3,0.8090169943749471
4.31,0.8270805742745624
4.32,0.8443279255020155
4.33,0.8607420270039431
4.34,0.876306680043863
4.350000000000001,0.891006524188368
4.36,0.9048270524660196
4.37,0.9177546256839811
4.38,0.9297764858882513
4.39,0.9408807689542248
4.4,0.951056516295154
4.41,0.9602936856769428
4.42,0.9685831611286309
4.43,0.9759167619387472
4.44,0.9822872507286888
4.45,0.9876883405951378
4.46,0.9921147013144779
4.47,0.9955619646030799
4.48,0.9980267284282717
4.49,0.9995065603657316
4.5,1
4.51,0.9995065603657316
4.52,0.9980267284282716
4.53,0.99556196460308
4.54,0.992114701314478
4.55,0.987688340595138
4.56,0.9822872507286886
4.57,0.9759167619387474
4.58,0.9685831611286312
4.59,0.9602936856769432
4.600000000000001,0.9510565162951532
4.61,0.9408807689542251
4.62,0.9297764858882518
4.63,0.9177546256839816
4.64,0.90482705246602
4.65,0.8910065241883677
4.66,0.8763066800438635
4.67,0.8607420270039436
4.68,0.8443279255020162
4.69,0.8270805742745611
4.7,0.8090169943749478
4.71,0.7901550123756909
4.72,0.7705132427757898
4.73,0.7501110696304591
4.74,0.7289686274214112
4.75,0.7071067811865486
4.76,0.6845471059286898
4.77,0.6613118653236506
4.78,0.6374239897486899
4.79,0.6129070536529768
4.8,0.5877852522924736
4.81,0.5620833778521298
4.82,0.5358267949789959
4.83,0.5090414157503723
4.84,0.4817536741017164
4.850000000000001,0.4539904997395465
4.86,0.4257792915650725
4.87,0.3971478906347807
4.88,0.3681245526846782
4.89,0.3387379202452934
4.9,0.3090169943749463
4.91,0.27899110603923
4.92,0.2486898871648557
4.93,0.2181432413965437
4.94,0.1873813145857242
4.95,0.1564344650402306
4.96,0.1253332335643041
4.97,0.09410831331851616
4.98,0.06279051952931186
4.99,0.03141075907812873
5,6.123031769111886e-16
